pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
138.4,-112.4,180.0,top,C1,,,C_0603_1608Metric,1uF,smt
126.6,-104.4,90.0,top,C10,,,C_0603_1608Metric,20pF,smt
111.2,-119.0,90.0,top,C11,,,C_0603_1608Metric,100nF,smt
147.8,-117.6,0.0,top,C12,,,C_0603_1608Metric,100nF,smt
158.575,-117.6,0.0,top,C13,,,C_0603_1608Metric,100nF,smt
169.425,-117.6,0.0,top,C14,,,C_0603_1608Metric,100nF,smt
180.225,-117.545,0.0,top,C15,,,C_0603_1608Metric,100nF,smt
141.4,-103.6,0.0,top,C16,,,C_0603_1608Metric,1uF,smt
141.4,-105.4,180.0,top,C17,,,C_0603_1608Metric,100nF,smt
138.4,-114.4,0.0,top,C2,,,C_0603_1608Metric,100nF,smt
115.6,-113.8,-90.0,top,C25,,,CP_Elec_5x5.4,47uf,smt
121.8,-113.8,-90.0,top,C26,,,CP_Elec_5x5.4,47uf,smt
149.85,-82.35,-90.0,top,C3,,,C_0603_1608Metric,2.2uf,smt
145.575,-82.4,0.0,top,C37,,,C_0603_1608Metric,100nF,smt
147.2,-96.0,0.0,top,C38,,,C_0603_1608Metric,100nF,smt
125.375,-81.4,180.0,top,C39,,,C_0603_1608Metric,100nF,smt
152.3,-83.1,180.0,top,C4,,,C_0603_1608Metric,1uf,smt
127.0,-98.2,-90.0,top,C40,,,C_0603_1608Metric,100nF,smt
128.45,-78.85,0.0,top,C5,,,C_0603_1608Metric,2.2uf,smt
134.425,-114.2,180.0,top,C50,,,C_0603_1608Metric,100nf,smt
123.4,-106.0,90.0,top,C6,,,C_0603_1608Metric,100nF,smt
134.225,-110.175,0.0,top,C7,,,C_0603_1608Metric,12pF,smt
137.4,-110.175,180.0,top,C8,,,C_0603_1608Metric,12pF,smt
130.2,-102.8,180.0,top,C9,,,C_0603_1608Metric,20pF,smt
117.2,-86.45,180.0,top,D2,,,SOT-143,SP0503BAHT,smt
118.8,-101.05,90.0,top,D3,,,D_SMA,SS13,smt
117.95,-95.15,-90.0,top,F1,,,Fuse_1206_3216Metric,Polyfuse_Small,smt
141.2,-72.24,90.0,top,J1,,,PinHeader_1x08_P2.54mm_Vertical,Conn_01x08_Pin,tht
143.25,-77.75,90.0,top,J10,,,PinHeader_1x04_P2.54mm_Vertical,Conn_01x04_Pin,tht
164.06,-72.24,90.0,top,J2,,,PinHeader_1x08_P2.54mm_Vertical,Conn_01x08_Pin,tht
123.42,-120.5,90.0,top,J3,,,PinHeader_1x08_P2.54mm_Vertical,Conn_01x08_Pin,tht
146.28,-120.5,90.0,top,J4,,,PinHeader_1x08_P2.54mm_Vertical,Conn_01x08_Pin,tht
169.14,-120.5,90.0,top,J5,,,PinHeader_1x08_P2.54mm_Vertical,Conn_01x08_Pin,tht
114.275,-72.24,90.0,top,J6,,,PinHeader_1x10_P2.54mm_Vertical,Conn_01x10_Pin,tht
189.46,-72.24,0.0,top,J7,,,PinHeader_2x18_P2.54mm_Vertical,Conn_02x18,tht
105.1,-100.1,-90.0,top,J8,,,CUI_MSD-1-A,MSD-1-A,smt
97.265519,-84.932759,-90.0,top,J9,,,ASSMANN_USB_TYPE-B,AU-Y1007,tht
174.0775,-91.445,0.0,top,LED1,SML-310LTT86,,LED_0805_2012Metric,RED,smt
174.165,-94.6,180.0,top,LED2,SML-310LTT86,,LED_0805_2012Metric,RED,smt
138.4,-116.4,0.0,top,R1,,,R_0603_1608Metric,910,smt
151.8,-102.775,90.0,top,R10,,,R_0603_1608Metric,910,smt
153.8,-106.0,-90.0,top,R11,,,R_0603_1608Metric,470,smt
155.8,-106.0,-90.0,top,R12,,,R_0603_1608Metric,470,smt
157.8,-106.0,-90.0,top,R13,,,R_0603_1608Metric,470,smt
159.8,-106.0,-90.0,top,R14,,,R_0603_1608Metric,470,smt
153.8,-102.775,90.0,top,R15,,,R_0603_1608Metric,910,smt
155.8,-102.775,90.0,top,R16,,,R_0603_1608Metric,910,smt
157.8,-102.8,90.0,top,R17,,,R_0603_1608Metric,910,smt
159.8,-102.8,90.0,top,R18,,,R_0603_1608Metric,910,smt
161.8,-106.0,-90.0,top,R19,,,R_0603_1608Metric,470,smt
134.4,-112.4,180.0,top,R2,,,R_0603_1608Metric,470,smt
163.8,-106.0,-90.0,top,R20,,,R_0603_1608Metric,470,smt
165.8,-106.0,-90.0,top,R21,,,R_0603_1608Metric,470,smt
168.0,-106.0,-90.0,top,R22,,,R_0603_1608Metric,470,smt
161.8,-102.8,90.0,top,R23,,,R_0603_1608Metric,910,smt
163.8,-102.8,90.0,top,R24,,,R_0603_1608Metric,910,smt
165.8,-102.8,90.0,top,R25,,,R_0603_1608Metric,910,smt
168.0,-102.8,90.0,top,R26,,,R_0603_1608Metric,910,smt
170.2,-106.0,-90.0,top,R27,,,R_0603_1608Metric,470,smt
172.4,-106.0,-90.0,top,R28,,,R_0603_1608Metric,470,smt
174.6,-106.0,-90.0,top,R29,,,R_0603_1608Metric,470,smt
145.8,-106.0,-90.0,top,R3,,,R_0603_1608Metric,470,smt
176.8,-106.0,-90.0,top,R30,,,R_0603_1608Metric,470,smt
170.2,-102.8,90.0,top,R31,,,R_0603_1608Metric,910,smt
172.4,-102.775,90.0,top,R32,,,R_0603_1608Metric,910,smt
174.6,-102.8,90.0,top,R33,,,R_0603_1608Metric,910,smt
176.8,-102.8,90.0,top,R34,,,R_0603_1608Metric,910,smt
178.4875,-94.6,0.0,top,R35,RK73H2ATTD4700F,,R_0805_2012Metric,470r,smt
135.6,-104.0,0.0,top,R36,,,R_0603_1608Metric,1M,smt
100.2,-120.8,0.0,top,R37,,,R_0603_1608Metric,4.7K,smt
110.6,-82.0,0.0,top,R38,,,R_0603_1608Metric,22,smt
110.6,-83.8,180.0,top,R39,,,R_0603_1608Metric,22,smt
147.8,-106.0,-90.0,top,R4,,,R_0603_1608Metric,470,smt
108.6,-75.2,90.0,top,R40,,,R_0603_1608Metric,10k,smt
108.6,-71.8,180.0,top,R41,,,R_0603_1608Metric,10k,smt
178.4875,-91.4,180.0,top,R42,RK73H2ATTD4700F,,R_0805_2012Metric,470r,smt
144.05,-80.7,0.0,top,R43,,,R_0603_1608Metric,10K,smt
148.1,-81.4,-90.0,top,R44,,,R_0603_1608Metric,10K,smt
149.8,-106.0,-90.0,top,R5,,,R_0603_1608Metric,470,smt
151.8,-106.0,-90.0,top,R6,,,R_0603_1608Metric,470,smt
145.8,-102.8,90.0,top,R7,,,R_0603_1608Metric,910,smt
147.8,-102.8,90.0,top,R8,,,R_0603_1608Metric,910,smt
149.8,-102.8,90.0,top,R9,,,R_0603_1608Metric,910,smt
101.2,-75.65,0.0,top,SW1,,,SW_SPST_CK_RS282G05A3,SW_Push,smt
101.2,-71.6,0.0,top,SW2,,,SW_SPST_CK_RS282G05A3,SW_Push,smt
135.7,-90.125,90.0,top,U1,,,LQFP-100_14x14mm_P0.5mm,STM32F407VGTx,smt
146.99,-112.855,90.0,top,U2,,,SOIC127P600X175-14N,MCP6004,smt
128.8,-110.8,90.0,top,U3,,,SOT-223-3_TabPin2,AMS1117-3.3,smt
157.66,-112.855,90.0,top,U4,,,SOIC127P600X175-14N,MCP6004,smt
168.4,-112.8,90.0,top,U5,,,SOIC127P600X175-14N,MCP6004,smt
179.4,-112.745,90.0,top,U6,,,SOIC127P600X175-14N,MCP6004,smt
106.0,-118.8,180.0,top,U7,,,SOIC-8_3.9x4.9mm_P1.27mm,MCP2551-I-SN,smt
135.75,-106.975,0.0,top,Y1,,,Crystal_SMD_5032-2Pin_5.0x3.2mm,8Mhz,smt
129.75,-104.8,0.0,top,Y2,,,Crystal_SMD_3215-2Pin_3.2x1.5mm,32.768KHz,smt
